benchmark_name,number_of_resources,number_of_supported_resources,number_of_ignored_resources,number_of_unsupported_resources,number_of_lambdas,number_of_ec2,average_graph_degree,number_of_constraints,number_of_basic_constraints,number_of_incoming_constraints,number_of_intrinsic_constraints,number_of_outgoing_constraints,time_to_generate_constraints_in_ms
509588780.yaml,24,1,16,7,0,0,0.0,2,2,0,0,0,509.965181350708
510053455.yaml,9,2,3,4,1,0,0.0,3,3,0,0,0,516.7932510375977
510075621.yaml,53,5,9,39,1,0,1.2,17,13,2,1,1,512.2408866882324
510343710.yaml,43,0,4,39,0,0,0,0,0,0,0,0,572.5429058074951
510631508.yaml,6,3,3,0,1,0,1.3333333333333333,11,7,2,1,1,480.3340435028076
510711300.yaml,13,5,6,2,1,0,0.8,18,14,1,2,1,475.6290912628174
510794552.yaml,39,4,6,29,2,0,0.5,7,5,1,0,1,449.4209289550781
511350683.yaml,38,4,22,12,1,0,0.0,6,6,0,0,0,552.0980358123779
511389516.yaml,1,0,1,0,0,0,0,0,0,0,0,0,516.4999961853027
511849511.yaml,3,0,1,2,0,0,0,0,0,0,0,0,450.1340389251709
511960181.yaml,3,0,1,2,0,0,0,0,0,0,0,0,506.6230297088623
512157240.yaml,49,14,27,8,5,0,1.0,47,34,5,3,5,520.9672451019287
512214984.yaml,21,0,5,16,0,0,0,0,0,0,0,0,454.64491844177246
512330066.yaml,16,4,8,4,1,0,0.0,7,7,0,0,0,515.5649185180664
512331693.yaml,66,6,18,42,3,0,0.0,9,9,0,0,0,506.64710998535156
512576398.yaml,4,1,2,1,0,0,0.0,1,1,0,0,0,442.57307052612305
512629127.yaml,44,15,24,5,6,0,0.9333333333333333,48,35,5,3,5,508.41498374938965
512661065.yaml,35,10,20,5,9,0,0.4,15,15,0,0,0,476.92084312438965
512694723.yaml,1,0,1,0,0,0,0,0,0,0,0,0,518.0792808532715
513232148.yaml,43,2,6,35,2,0,0.0,2,2,0,0,0,486.4950180053711
513609558.yaml,6,1,3,2,1,0,0.0,1,1,0,0,0,468.8601493835449
513874971.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,468.3237075805664
514235569.yaml,18,1,12,5,0,0,0.0,2,2,0,0,0,480.54981231689453
514761357.yaml,20,0,3,17,0,0,0,0,0,0,0,0,453.66883277893066
514761508.yaml,4,0,2,2,0,0,0,0,0,0,0,0,445.1289176940918
514978736.yaml,40,10,21,9,10,0,0.0,10,10,0,0,0,445.2252388000488
515024056.yaml,1,0,1,0,0,0,0,0,0,0,0,0,428.4849166870117
515342069.yaml,26,11,13,2,3,0,1.0909090909090908,46,36,3,4,3,470.1991081237793
515437710.yaml,82,21,27,34,6,0,1.9047619047619047,104,84,10,4,6,556.3631057739258
515845513.yaml,1,0,1,0,0,0,0,0,0,0,0,0,444.52905654907227
515900088.yaml,17,3,7,7,3,0,0.0,3,3,0,0,0,444.96798515319824
515967997.yaml,9,0,3,6,0,0,0,0,0,0,0,0,444.50879096984863
516499227.yaml,1,0,1,0,0,0,0,0,0,0,0,0,440.7320022583008
516508348.yaml,25,1,4,20,0,0,0.0,2,2,0,0,0,453.37390899658203
516563196.yaml,53,26,25,2,5,0,1.8461538461538463,171,131,20,10,10,491.05381965637207
516718610.yaml,18,6,9,3,2,0,0.6666666666666666,19,15,1,2,1,458.0051898956299
516914771.yaml,16,4,7,5,1,0,1.0,8,7,1,0,0,452.15487480163574
516929133.yaml,68,21,35,12,6,0,1.4285714285714286,90,70,10,3,7,518.6171531677246
517063354.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,440.4301643371582
517452878.yaml,8,2,4,2,1,0,0.0,3,3,0,0,0,455.3380012512207
517494431.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,445.06382942199707
518194211.yaml,25,1,16,8,0,0,0.0,2,2,0,0,0,449.45812225341797
518203354.yaml,3,1,2,0,0,0,0.0,2,2,0,0,0,437.03603744506836
518258692.yaml,1,0,1,0,0,0,0,0,0,0,0,0,432.9190254211426
518660104.yaml,17,4,6,7,1,0,0.5,8,6,1,1,0,452.2690773010254
518678686.yaml,2,1,1,0,0,0,0.0,4,3,0,1,0,450.88887214660645
518877972.yaml,5,1,2,2,0,0,0.0,2,2,0,0,0,447.3731517791748
518908987.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,452.12388038635254
519022599.yaml,18,5,9,4,1,0,1.2,17,13,2,1,1,477.80895233154297
519225270.yaml,43,14,23,6,5,0,1.0,47,34,5,3,5,472.82886505126953
519736691.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,447.1280574798584
520194184.yaml,51,3,8,40,3,0,0.0,3,3,0,0,0,481.5249443054199
520531872.yaml,38,0,4,34,0,0,0,0,0,0,0,0,462.9669189453125
520567024.yaml,7,4,3,0,3,0,1.0,9,9,0,0,0,448.8399028778076
520606920.yaml,2,1,1,0,0,0,0.0,4,3,0,1,0,447.0210075378418
520797281.yaml,17,6,8,3,3,0,0.0,9,9,0,0,0,451.71213150024414
520905242.yaml,13,5,6,2,1,0,0.8,18,14,1,2,1,449.2177963256836
521247074.yaml,22,1,14,7,0,0,0.0,2,2,0,0,0,488.33584785461426
521481125.yaml,19,1,14,4,0,0,0.0,2,2,0,0,0,470.9351062774658
521525298.yaml,57,1,15,41,0,0,0.0,2,2,0,0,0,477.039098739624
521994702.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,457.20601081848145
522965725.yaml,36,0,6,30,0,0,0,0,0,0,0,0,466.6399955749512
523082465.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,476.6247272491455
523254351.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,485.46814918518066
523309937.yaml,7,1,5,1,1,0,0.0,1,1,0,0,0,451.57313346862793
523519174.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,452.8369903564453
523627359.yaml,49,14,27,8,5,0,1.0,47,34,5,3,5,483.00719261169434
524062420.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,456.21800422668457
524157081.yaml,36,2,5,29,0,0,0.0,7,5,0,2,0,469.1200256347656
524740735.yaml,9,1,3,5,0,0,0.0,2,2,0,0,0,454.29301261901855
524865944.yaml,20,8,10,2,2,0,1.0,32,25,2,3,2,453.9170265197754
525048806.yaml,44,0,1,43,0,0,0,0,0,0,0,0,457.5638771057129
525212542.yaml,6,0,2,4,0,0,0,0,0,0,0,0,441.3900375366211
525538531.yaml,6,3,2,1,0,0,1.3333333333333333,12,7,2,1,2,448.6870765686035
525784177.yaml,37,0,4,33,0,0,0,0,0,0,0,0,460.9031677246094
526484818.yaml,8,2,4,2,1,0,0.0,3,3,0,0,0,425.37498474121094
527241161.yaml,7,2,4,1,1,0,1.0,10,7,2,1,0,443.42994689941406
527710409.yaml,13,3,5,5,2,0,0.0,4,4,0,0,0,426.12314224243164
527711052.yaml,11,3,5,3,2,0,0.0,4,4,0,0,0,460.284948348999
527882773.yaml,4,1,3,0,1,0,0.0,1,1,0,0,0,448.4412670135498
528868478.yaml,23,0,2,21,0,1,0,0,0,0,0,0,442.43311882019043
529417724.yaml,3,2,1,0,0,0,0.0,4,4,0,0,0,433.4080219268799
529655095.yaml,12,0,4,8,0,0,0,0,0,0,0,0,442.30079650878906
530243884.yaml,7,1,2,4,0,0,0.0,4,3,0,1,0,453.8271427154541
